; drowi  serpent  de  mer  comestible  (se  -  pêche  à  la  main,  le  soir,  à  la  torche)  -dru  (F  -ru)  suffixe  possessif  3ême  per-  sonne  du  duel 
 e ; ®  leur  (à  eux  deux)  anyidru 
 = ; anyiru  le  leur  (à  eux  deux)  druba  long  filet  pour  la  pêche  coilec-  ..  tive  (alin  koio),  fabriqué  avec  Flageti-  Laria  neo-caledonica  et  de  jeunes  pal-  mes  de  cocotier  deumi  jus  de  poisson,  soupe  de  pqis  on  drut  particule  postverbale  (variante  de  but)  Èeihen  elle 
 ame ; fain 
 drut ; hnyi 
 ke  ke ; ressort  de  l'autre  côté 
 eläâm ; ju 
 ee  ! ; cherche  lä 
 Ï ; at  ee  cet  homme-lä 
 eang ; àa.  locatif 
 .  * ; ici  (proche  du  locu-  teur)  b.  démonstratif 
 .  L ; ce...ci  (c£.  aang) 
 ame  Llaba  eang  lakuk  mes ; enfants 
 res- ; tent  ici  kuli  eang  ce  chien-ci  (c£.  e-°  et  ang“) 
 eâu ; tout  à  l'heure  (avenir  proche) 
 ame  he  ka  oo  eâu ; 1l 
 va ; venir 
 tout  ä ; l'heure 
 e  be ; a.  verbe  impersonnel  privatif 
 L  °  i  1 ; n'y 
 en  a ; pas  b. 
 non  H  è ; (réponse  négative) 
 e  be  falawa  il ; n'y 
 a  pas  de ; pain 
 e  be  but  falawa ; il  n'y 
 a ; plus 
 de ; pain  (c£.  e*  et  bë) 
 ec  .  .  morceau  de ; préfixe 
 ec  maano ; bout  d'étoffe 
 ec  falawa  morceau  de ; pain 
 engodrin ; gencives 
 ecmek  oeil ; (c£.  emekan)  ecmekä  surveiller,  veiller  (c£.  ecmek) 
