 43 ; le  lagon)  ejo  en  bas  (au  pied  du  locuteur) 
 e  hu  ke ; Gnyi 
 ejo  hon  ony ; il  y  a  quel-  que  chose,  lä,  sur  le  sable 
 ekee ; vraiment,  en  vérité 
 ekee  inyaa  he  ka  hlingo  orin  hia  ! ; en  vérité,  je  vais  tous  les  tuer  !  gekemék  cimetière 
 eekin ; enceinte 
 aa  menen  me  € ; eekin  ça  se  voit  qu'elle  est  enceinte 
 ekolo  ! ; exclamation  de  surprise  elää  1à  (à  côté) 
 uma  elââ ; la  maison  d'àä  côté 
 elâäm ; chercher  quelqu'un 
 eloom ; + 
 ame  elââm ; 11l  le  cherche 
 ame  eläâm  thaan ; il  cherche  le  chef  11  te  cherche 
 ame  eloom  u  elâäm  baaûä ; le  chercher  vainement 
 elälääm ; jeter 
 un ; coup  d'oeil  pour  voir 
 elee ; lä-bas  (loin  dans  l'espace  et  dans  le  temps),  läà-bas,  vers  le  sud  ou  vers  le  nord,  axe  non  orienté  perpendicu-  laire  ä  l'axe  est/ouest,  c'est-ä-dire 
 .  .  eio ; (vers  la  côte  soulevée)  / 
 eû ; (vers  le  lagon)  kuli  elee  ce  chien  lä-bas 
 nyi  elee ; à  l'avenir 
 °  . ; lä  (endroit  dont  on  eling  anaphorique  a  déjà  parlé),  celui-lä  (déjä  cité)  (c£.  e-*  et  Ling)  ! 
 eem ; oui  (réponse) 
 eme ; indice  sujet  3ème  personne 
 du ; sing.  dans  les  subordonnées  consécutives  (in-  .  troduites  ou  non  par  me) 
 . ; pour  qu'il, 
 de  sorte ; qu'il 
 anyâ  dho  eme  hwege  oûnykûmihmun  ! ; fais 
 en  sorte  que  notre  coeur  soit  ferme  !  Odrine  wia  dho  me  eme  tuhodrin  ils  en  font  leur  chef  emekan  son  oeil  emekan  eet  1la  maille  du  filet  emekan  waceem  plante  :  Parthentum ; hys-  terophorus  L., 
 Composée  (cf. ; ecmek) 
