; mûrs  qui  tombent  les  uns  sur  les  autres)  (cf. am  et  amëm) 
 amun ; plantes:  Cypéracées  d'arrière  mangrove,  Fimbristylis  ferruginea,  Cladium  junceum 
 amwe ; pêche à  la  plonge  avec  sagaie  ou  fusil  sous-marin 
 an  1 ; puits,  nappe  d'eau  souterraine 
 an  2; manger  quelque  chose 
 han  ++  ame  an  koko ; il  mange  l'igname 
 ame  han  koko ; il  mange  de  l'igname   
 an  3; sa nourriture 
 ök; ma -
 âm; ta -
 ök  koko ; mon  igname  (à  manger) 
 ök  wââ  ; mon poisson  (à  manger)  
 an  wââ ; son -
 wââ  an  moomo ; le  poisson  de  la  femme 
 aan ; son sexe,  ses  organes  sexuels  (fille  ou  garçon) 
 aak ; mon sexe 
 aam ; ton  sexe
 anâânen ; son  acte 
 jee  anâânen  hnâân  hobikööta ; ses  actes  envers  nous 
 anee ; si,  ou,  ou  bien 
 anee  weeny  ka  he  jeem  me  amaa  wâ ; s'il  veut  venir,  il  le  verra 
 walaang  ang  anee  ju  nyi ; aujourd'hui ou demain 
 anee  soo  anee  kong ; ou  bien,  ou  mal  (cf.  -nee) 
 -anen ; suffixeﾠ: son action
 ûnykûmaanen ; sa  pensée  (cf.  ûnykûme) 
 ûhûkötiâânen ; sa  protestation  (cf.  hûkötiâ) 
 huliwaanen ; son  travail  (cf.  huliwa) 
 wâânen   ; sa vision  (cf.  wâ) 
 outâânen ; son  respect  (cf.  oot) 
 aneunya ; mât  du  bateau   
 ang  1; vent 
 ang  hwei; vent d'est
 ang  hnyiköiö; vent d'ouest 
 ut-ang  (=  udhang) ; coup de vent,  rafale 
 ang  2 ; a. ici (proche)  b.  tout  de  sui- 
